0.47935075,0.4766997,0.48794055,-0.11980432,-0.32864022,0.4232462,-0.3951074,-0.2383076,-0.36121953,-0.18090296
-0.25251687,0.24266022,-0.031431735,0.14229113,0.21258634,0.1713813,0.27412415,-0.07699764,0.45398086,-0.45120966
0.019221067,-0.2723086,-0.4044038,-0.024829626,-0.047983587,-0.09471983,-0.08892983,0.34980708,0.125467,0.35345083
0.15420806,0.45298874,0.39913982,0.48892957,0.23754871,0.38712448,0.26041973,0.14128387,0.40129483,-0.0283553
0.20512849,-0.30885828,0.40084493,-0.421915,0.086068094,0.07371271,-0.18688726,0.1689179,0.14794344,0.11695266
0.14767748,-0.4151351,0.2561407,0.31874007,0.029515147,-0.46500462,-0.058444142,0.06038803,-0.13242757,-0.3935281
-0.09537554,0.49913514,0.24839967,0.12463206,0.30038863,-0.20209974,-0.34335494,0.3741994,-0.23363256,0.17971188
-0.3354078,-0.24428463,-0.30941224,0.38378572,-0.40356022,0.47777015,-0.41777265,0.036522806,0.055948615,0.12546569
-0.25911295,-0.06638825,-0.4565823,-0.4102798,-0.4839598,0.3692791,-0.28545964,-0.3588149,0.2888689,0.163715
0.06928611,-0.044362724,-0.18442452,-0.2369768,-0.3566969,0.23673713,0.47037184,0.32862574,-0.4348926,0.31831163
-0.4325729,-0.3015741,-0.40817672,0.057652295,0.23289192,-0.3331319,0.04396093,0.24956137,0.4360252,-0.23256797
0.003567934,0.37425262,-0.25675684,-0.4925409,0.13570422,-0.37381315,-0.4880271,-0.39830762,0.28937083,-0.24171871
-0.41575074,0.08322799,-0.27017075,0.33728045,0.19071782,0.13757735,0.2409293,0.19054997,0.46037894,-0.3922295
-0.26965755,-0.29035038,0.054238558,0.31483155,0.3365183,0.19071293,-0.3178985,0.4439844,-0.38721675,-0.3413316
-0.42612964,-0.36773908,0.38982928,-0.23776609,0.4520715,0.29409158,-0.056672633,0.007977366,0.4455065,0.11620903
-0.21637774,-0.32574308,-0.46403188,0.105454266,0.21443331,0.055745184,0.14622581,0.17516619,-0.19735152,-0.058375776
0.038289785,0.14171112,-0.06593239,-0.075392425,0.41265452,0.05894929,0.38175702,-0.24917209,-0.21367127,-0.45698398
0.44078732,-0.31933928,0.040101588,-0.30518997,0.114326596,-0.4254319,0.032973588,0.4133491,-0.034348547,-0.35922706
0.33368725,0.37875122,0.14758044,0.44583493,0.4216717,0.38644367,-0.17533451,0.49065596,0.075511634,0.36465633
-0.2098983,0.20636338,0.4664706,0.31606424,-0.04940498,-0.13082266,0.26154488,-0.20045102,-0.29106557,0.3630154
0.43664545,0.09432769,0.047985375,-0.4292755,-0.20002407,0.0035864115,-0.4975394,-0.03636819,-0.13009578,0.48024082
0.19832176,0.059517086,0.38953102,0.41183704,0.3702379,-0.4486239,0.37948936,-0.21429586,-0.090533435,0.14325994
0.4592085,0.10809922,-0.12520373,0.17835039,-0.11899108,-0.3442397,-0.28276467,-0.1614731,0.37643647,0.27464515
-0.37526727,-0.4320705,-0.44884068,-0.2520554,-0.21015865,-0.005586803,0.4121406,-0.375888,0.21228951,-0.36364275
0.34391004,0.12107283,0.20098579,0.007868588,-0.031738758,-0.19671714,-0.1279223,0.20684618,-0.067175984,-0.081744075
0.42035967,-0.36050504,0.478217,0.01263088,-0.38879234,-0.38980705,-0.081232846,0.49218315,-0.20411575,0.13299209
0.31723428,-0.34186578,-0.050394297,0.07625872,0.28778487,-0.13777924,-0.22198611,0.2493934,-0.17667657,0.4095738
0.3229376,0.06612414,-0.24589574,-0.091172814,0.20123976,-0.37016153,0.39010155,-0.22306132,0.11939365,0.006193459
-0.32169747,-0.21233863,-0.12668067,-0.23121005,0.033596456,-0.10437089,-0.36932927,-0.29739517,0.43089622,-0.115302324
0.3775773,0.18219995,0.40275848,0.24724817,0.113672435,-0.47189027,-0.27676237,0.28391653,-0.2958672,0.30437386
0.092559755,0.1092726,-0.21334094,-0.10493171,0.3687657,0.38034075,0.0022158623,-0.38303947,-0.16246802,0.29146576
-0.03523165,0.25553155,0.36229044,0.33492887,-0.4756406,0.2469809,-0.13815802,-0.3881114,0.10755199,-0.47501004
0.27922672,0.24305397,-0.38718736,0.19555259,0.46954578,0.037097752,-0.11162722,-0.37258726,-0.17683578,-0.30949324
0.08044368,0.02027899,-0.30884784,0.19396448,0.3037656,0.46710867,0.02634579,0.120964766,-0.47551328,0.38127577
0.48470008,0.31880826,-0.49333054,-0.42805618,0.38684762,0.24915743,0.10781741,0.4169852,0.47369486,0.38786966
-0.18108994,0.1621502,-0.4713788,0.05621934,-0.36416024,0.026733816,0.28152496,0.093432605,0.44436318,-0.15689814
-0.31225103,0.20272493,-0.08048761,0.2648949,-0.062011182,-0.22970766,0.2268393,-0.18896765,0.45383114,-0.17882144
0.25025022,0.21103466,0.18914425,0.13251573,0.1345765,0.04084164,-0.2539243,0.31062895,0.020325482,-0.45387697
0.11797297,-0.18748504,0.21193725,0.48892885,0.015417755,-0.35457838,-0.4815669,0.39981806,0.21800905,0.2061202
0.4717719,-0.10193455,0.29495162,-0.03658527,0.18346506,0.066533804,0.41627693,0.3137818,-0.016118288,-0.091676414
0.43517745,-0.4259048,0.37392592,0.39217418,0.023703635,-0.45348746,0.20315105,0.27302063,0.19300568,0.34838802
-0.02553749,0.2517175,0.26640433,-0.21691263,0.44311708,-0.49354225,0.21873897,0.027658522,0.2890702,-0.09243703
0.27283746,-0.12877399,-0.060104907,-0.4637378,-0.05222565,-0.012087047,0.3737476,0.44917405,-0.25408673,0.12227076
-0.071293294,-0.089309335,0.3633383,-0.3450088,0.21626079,0.19244611,0.29760218,0.07714319,-0.463997,0.4181406
0.14840406,-0.16424733,-0.49431354,-0.088273644,-0.36807787,-0.32526284,-0.3460726,0.064144015,0.025691152,0.4982729
0.37267935,-0.29904377,-0.047181487,-0.36618793,-0.13510257,-0.3595013,0.48218596,-0.1743828,0.21242636,0.40669203
-0.18124443,-0.16899723,-0.26854634,-0.040371537,-0.43615746,0.44452268,-0.20504248,-0.11832172,-0.11239356,-0.07879698
0.43913817,0.44503266,0.26468003,-0.22047675,-0.12314987,-0.31190073,-0.2973829,0.2287733,0.44616818,-0.08698577
-0.40012676,0.078268826,0.42500615,0.4581017,-0.07074964,0.26083654,-0.009679019,-0.045506418,-0.23742652,-0.3576514
-0.24059576,0.34452188,0.0041068792,0.0928241,0.1917547,-0.413221,0.16752869,0.46948224,-0.31423217,-0.11279231
0.44634938,-0.46424556,0.36755443,0.4445967,0.074578226,0.1137526,0.13022155,-0.045793653,-0.17607808,-0.04191792
0.3366937,0.45411545,-0.49762392,-0.19989395,-0.15688151,-0.14407039,0.42655694,-0.34908974,0.004937589,-0.26637256
-0.14408666,-0.4534613,-0.072938085,-0.15147144,0.07538402,0.2856809,0.3712442,-0.037199676,0.26467997,0.00696373
-0.22599876,0.17090756,-0.18063277,-0.05670041,0.16896355,-0.29671872,-0.38041627,0.39088488,0.12740034,0.13583916
0.1949203,0.35712075,-0.11445755,0.095828,0.42941707,-0.017840624,-0.33993548,0.38322878,-0.011954904,-0.48332494
0.14951825,0.43953592,0.33485395,-0.32525116,0.2508433,-0.41872752,0.30916458,-0.23341566,0.06550002,0.18693715
-0.4190905,0.13962895,0.076946795,0.38078266,0.18855315,-0.39406836,0.077783406,-0.3348692,-0.1655584,-0.44770843
-0.47852665,0.40914893,0.06866741,-0.0031978488,-0.021620452,-0.18952888,0.19903737,-0.33324665,-0.45240378,0.47249156
-0.03971702,0.09558743,-0.060657024,0.11216891,0.011731982,0.18392056,0.18563426,-0.42927653,0.42038184,0.25756103
0.43091863,-0.18709147,-0.06562388,0.13100147,0.32901728,-0.38235724,-0.18678737,0.26867706,-0.12907666,0.46442717
-0.47964013,-0.050785482,-0.28130817,0.1294241,-0.47426736,-0.34215713,-0.0047937036,0.33178782,0.005569935,0.014967382
0.16174698,0.07133573,-0.45944023,-0.27195537,-0.45341557,-0.24927056,-0.21205717,-0.37078625,-0.049345434,0.03295523
0.18836033,0.15408713,-0.41090536,0.040960908,-0.3494889,0.1874628,0.40168834,0.358029,-0.00182271,0.18569738
-0.3286757,0.01002425,0.45553505,0.3008901,-0.022638619,-0.49444127,-0.03171283,-0.19981456,-0.31722027,0.4519946
0.105226934,0.08906716,0.32777333,0.322676,-0.06314951,-0.048962176,-0.16707617,0.46866286,0.06088382,0.3586259
-0.20043528,-0.31404412,-0.39957875,-0.2533418,-0.23881936,-0.17247522,0.365263,0.12992316,0.07659429,-0.15312064
-0.0024442673,-0.1497401,-0.43301332,-0.3697465,0.09603244,-0.23442471,0.044154525,-0.3499387,-0.42795753,-0.081594646
-0.30515754,0.096455276,-0.0042563677,-0.05459118,0.28425252,0.37089723,0.267694,0.47241497,-0.3739336,0.33372343
-0.4496457,-0.09009457,0.026536226,-0.14475518,-0.14202982,0.13610286,-0.31200677,0.12348914,-0.013908923,0.12935913
0.12884748,-0.21532178,-0.43634856,-0.17114669,0.035745203,0.32224268,-0.19566202,0.18483001,-0.3942694,-0.30903637
-0.3152145,0.2740624,-0.08851105,0.017716408,-0.1720792,0.24341124,-0.44985467,-0.051875293,0.14892358,-0.2916801
-0.26489127,0.18090308,-0.13731998,0.32962298,-0.027486801,0.025923908,0.13460374,0.38485718,0.19020146,0.48064274
0.20117342,0.12803,0.33323276,0.31214142,-0.13412172,0.37031466,-0.3960641,0.43328953,-0.26964158,0.008919597
0.13033402,0.36475998,0.37116766,-0.18978715,0.40066528,-0.36313283,0.139498,0.36965406,-0.3083468,-0.11292666
-0.24888146,-0.06718773,0.31622362,-0.17602128,-0.33668315,0.40415794,0.12830293,-0.48594248,-0.28845203,-0.0008457303
0.01021558,-0.007510066,-0.23679727,0.48089838,0.15599531,0.4053545,-0.3028205,0.25434333,-0.40546763,-0.21943676
-0.3338613,0.25285697,-0.2530061,-0.076389074,0.14197576,-0.2189725,-0.48508894,0.09860343,-0.47188342,0.39278013
-0.39687318,0.018017411,-0.043989062,0.31082922,0.24677211,0.01867038,-0.10360801,-0.26152593,0.48290277,0.3021546
0.2874906,0.45111823,0.04111606,0.011206508,-0.33147353,-0.49451536,-0.24546003,0.08334988,-0.41312492,-0.49807996
0.01289773,-0.46854943,-0.48685974,0.17917043,0.0027306676,-0.16586709,-0.28219044,-0.1627726,-0.066830456,0.1286676
-0.47855288,-0.44686848,-0.1712166,0.49683493,0.33969933,-0.354007,0.32571036,0.2712518,0.0710122,0.40136963
0.30847716,0.15691727,-0.2643125,0.14288431,0.39208847,0.39942414,0.23693383,-0.37600172,-0.20518619,0.16047287
0.31176746,-0.108946145,0.064915895,0.24906671,0.20406336,0.034763396,0.30865258,0.030923009,-0.07702148,0.40643054
-0.39266354,-0.29635167,-0.075994015,0.30382335,0.15989941,-0.36948943,0.27471167,0.0872789,-0.04215169,-0.25534177
0.31175494,-0.3153575,-0.06782383,0.4973936,-0.14646703,0.03867811,0.18386018,0.37069488,0.15224093,0.22470963
-0.06574029,0.25471348,0.36005402,0.15411901,-0.18225217,-0.112898886,0.49647266,-0.23833466,-0.20975316,-0.081243515
0.36454648,0.07610637,0.45029688,0.35862893,0.2838335,0.37763566,0.49204808,-0.10109013,-0.38136798,-0.49061394
0.08452362,-0.090305805,-0.1292479,0.037471294,-0.38115644,0.0010470748,-0.4250942,-0.40850228,-0.4791773,0.36632568
0.30612624,0.16362566,0.27246958,0.40709847,0.46465433,0.05371344,-0.14343125,0.26748127,-0.019571245,-0.3676077
0.18704206,-0.14421809,-0.4615804,-0.44300282,0.1866976,0.074899375,-0.43200016,0.12449998,0.26201737,-0.17361224
-0.005563915,-0.13934958,-0.39384025,-0.081985354,0.40732974,-0.28499705,-0.12145871,0.2749446,-0.39869946,-0.0029111505
-0.42305386,-0.20551431,0.079610646,0.2974524,-0.33100152,0.4062668,0.25249612,0.19301641,0.36834258,-0.15165216
-0.43575358,0.10992044,-0.08198649,-0.14864862,0.46784163,0.12519854,0.17555988,-0.23910248,0.05911082,-0.3285473
-0.41035646,0.06914848,-0.25029474,-0.118014276,-0.40550476,-0.4095719,0.22399402,-0.14000273,0.10209769,0.13070154
0.10453868,0.38500166,-0.30321026,0.41205812,-0.41737425,0.35996103,-0.47498262,0.4780792,-0.43678737,-0.21001095
0.45677614,0.44622755,-0.30648154,-0.034953058,0.24512994,-0.14308858,-0.37478995,-0.13126314,0.23275012,0.46783197
0.045172095,0.49190164,0.23555464,0.47005516,0.24155241,0.28471875,0.40769374,-0.4958371,0.23770112,-0.22946644
-0.28616452,-0.0064042807,0.40127194,-0.15116286,0.12982863,-0.23153228,-0.3388151,0.4390815,-0.09930384,-0.08352357
0.4750617,-0.17723912,-0.21171463,0.14462227,0.376733,-0.17143106,-0.19923985,0.40885067,0.1863352,0.13581598
0.18977559,-0.16238832,0.36786783,-0.43900895,-0.022675395,-0.38868338,-0.42079479,0.13893127,-0.13372606,0.30952144
-0.33988452,-0.03094089,0.3813553,-0.4504153,-0.050846577,0.01578784,-0.42461914,-0.24271196,-0.46525955,-0.10114801
0.20786452,0.07341093,0.33737153,-0.26938283,0.21196699,-0.38734865,0.051814973,-0.19200438,-0.017837346,0.043961227
0.16143513,0.14360738,0.01195389,0.19024634,-0.3949492,0.37253398,-0.18147618,-0.47784966,0.4529819,0.16217351
-0.15535492,0.44020808,0.13467485,0.20088482,0.1854173,-0.04561448,-0.4878441,-0.42505282,0.49741948,0.26603556
-0.2490691,0.16862893,-0.23276764,-0.21371186,0.012578785,-0.21889722,-0.31949008,-0.15999359,0.28849405,0.4591449
-0.38074183,-0.29215425,-0.072610855,0.025036335,0.3833511,0.2536456,0.18586433,0.2396642,-0.07715523,-0.028861761
0.26277798,-0.194592,-0.2005651,-0.13431734,-0.47394556,-0.23641032,-0.15636533,0.24750012,-0.23284453,-0.3446167
0.47594672,0.41005933,-0.035441577,-0.39946353,-0.36841542,0.23134893,0.4990272,-0.3326974,0.27733392,-0.10278654
0.36769694,-0.41796184,0.36292124,-0.17492229,-0.08234072,0.3812552,0.07737142,-0.25730616,-0.12990999,-0.16044283
0.38522112,0.11176175,0.0700503,0.30760062,0.35631716,0.059315145,-0.48436922,-0.047606587,-0.3489408,-0.3412202
0.45932257,0.12963003,0.48550707,-0.16260493,-0.038457334,-0.36414522,0.26102114,-0.33086956,-0.32190806,-0.27133405
0.47477192,0.49210376,0.4528709,0.00020623207,-0.14937848,-0.03477633,0.18891054,-0.21904778,0.1461196,-0.056589365
-0.04870969,-0.4120193,0.19510388,-0.23863828,-0.17831331,-0.35836196,-0.31118113,-0.26272202,-0.35508782,-0.2816314
-0.0074198246,0.027146995,0.21058047,-0.16944599,-0.33009344,0.4232108,-0.009090006,-0.14547652,0.20202148,-0.23634481
0.27134705,0.088026464,-0.25025916,0.31889707,-0.25370663,0.47083938,-0.4304257,0.33590943,-0.3062203,0.12687218
-0.35205233,-0.18569654,0.09928197,0.111047566,0.21936935,0.3473857,0.4398908,-0.28792304,0.22546637,0.36513722
0.10892576,0.15023118,0.11523348,-0.4040634,-0.26157713,0.27539563,-0.08422303,-0.22772515,0.45380473,0.46287912
0.25126988,0.1308431,0.045030594,-0.27643996,-0.4844802,0.42914957,-0.39686877,-0.08433783,0.035476744,-0.49453324
-0.12141597,0.4712537,0.20915848,0.0709281,0.12248802,-0.20731843,-0.3948905,-0.01219064,0.32298446,0.1851216
0.34826338,0.06582105,-0.394585,-0.4988705,0.16590184,0.12398279,0.3415532,0.42277926,0.36051673,0.33906758
0.11723912,-0.48222494,-0.13154125,0.416458,-0.13623774,-0.11642623,-0.029661417,-0.3533705,-0.373465,0.3128693
0.22354281,0.047350526,0.018697143,0.46457255,0.4077742,-0.2907055,0.02462387,0.08005935,-0.04881352,-0.03987068
0.20653427,-0.45473355,0.09980917,-0.24834192,0.29445106,-0.009303331,-0.105783224,0.10445893,0.1290366,0.013954282
0.1453358,0.2965423,0.46869266,-0.46859503,0.30783862,-0.2188536,0.021503985,-0.28973663,-0.1992684,0.479635
-0.06639564,0.317105,-0.36295658,0.0021784902,-0.47205412,-0.46427763,0.4937656,-0.12193841,0.22694814,0.2828095
0.35147113,-0.16090798,-0.015578806,0.18510842,0.1888833,-0.321257,0.17841595,-0.10877985,-0.44473702,0.2539146
0.088540554,-0.18157506,-0.11882335,0.33990908,0.06010282,-0.110104024,-0.039636016,-0.44392157,0.23841715,-0.27924567
-0.44681644,0.3052497,0.26089275,0.13637608,0.44203275,-0.25998247,0.2782486,-0.07605302,-0.3113528,-0.18441486
0.1267525,-0.038869083,0.24207163,-0.10180771,0.1797741,-0.16438705,-0.15810579,0.2960623,0.4999587,0.06963754
0.01497525,-0.31142402,-0.2529624,-0.42687923,-0.05140239,0.46234125,-0.34128994,0.2065506,-0.16761106,0.21185851
0.3275742,0.19750476,0.045675993,-0.07054049,0.29986137,-0.0011268854,-0.360416,0.122305155,-0.23240209,0.19917548
-0.22404635,-0.3208934,-0.24833232,0.02484274,-0.139512,-0.47420353,-0.07845396,-0.07412553,-0.4039343,-0.46077985
-0.16297525,-0.13061959,-0.4562676,0.2652939,-0.38197988,0.15388381,0.23823202,0.11054623,0.028320432,-0.1551013
0.3257438,-0.034289718,0.02532643,-0.30029923,0.035241425,-0.28993225,-0.48233575,-0.33446646,-0.18872595,-0.22692114
-0.13498813,0.3872838,-0.40193182,0.3438394,-0.47091234,0.4291461,-0.24073213,0.3691216,-0.27955472,-0.39914978
-0.15814602,0.27959245,-0.09657925,-0.03700435,0.045168698,0.24077863,0.37253797,0.35077834,-0.22555685,0.21602434
-0.43347186,0.21324128,0.050194323,0.39447892,0.39916766,-0.27139485,-0.023358583,-0.17459118,-0.4090116,0.43079436
-0.252083,-0.46158367,0.44550288,-0.00035345554,0.46813172,0.4492858,0.26130605,-0.017103493,-0.2635277,-0.27267104
-0.38629383,0.43099862,0.1236133,0.34651136,0.36714375,-0.41020238,-0.21371675,0.44150943,0.06981903,-0.47495782
0.28913885,0.038816094,-0.42977214,-0.00092595816,0.46687567,0.35115904,0.47456324,0.34095126,0.13949561,0.14946055
-0.09230429,-0.014350295,-0.4190669,-0.2623883,0.36913985,-0.13273013,0.42739147,-0.22854912,-0.36549133,0.064296186
-0.08262515,-0.06951249,-0.108017445,-0.122155964,0.4194805,0.0071068406,-0.3995359,-0.33071268,0.40298498,0.1808216
0.23517698,0.05733782,-0.38355803,0.099301696,0.20639974,-0.14004517,0.07969493,-0.17860842,-0.44441426,0.03771937
0.29634184,0.15896481,0.2977097,0.46351755,0.4689461,0.22387576,-0.4332106,-0.3398822,-0.38104302,-0.12802583
-0.4209062,0.02873826,-0.49789792,-0.39939028,0.16640997,-0.49285817,-0.49285597,-0.3240602,0.15191877,-0.016203463
0.44468874,-0.008779228,0.27994674,0.005709946,0.046981335,-0.36880594,0.17338032,0.22865182,0.49473345,0.08484161
0.0061933994,-0.30014735,0.49065888,0.20908451,-0.27055484,0.30677992,0.026671529,0.36447918,-0.0776093,0.39990765
0.36029333,0.20875722,-0.06186706,0.294322,-0.13897663,-0.45403135,0.11480248,0.23579335,0.039006054,-0.05052501
