movieId,title,genres
4054,Save the Last Dance (2001),Drama|Romance
4069,"Wedding Planner, The (2001)",Comedy|Romance
4148,Hannibal (2001),Horror|Thriller
4149,Saving Silverman (Evil Woman) (2001),Comedy|Romance
4153,Down to Earth (2001),Comedy|Fantasy|Romance
4161,"Mexican, The (2001)",Action|Comedy
4167,15 Minutes (2001),Thriller
4228,Heartbreakers (2001),Comedy|Crime|Romance
4232,Spy Kids (2001),Action|Adventure|Children|Comedy
4238,Along Came a Spider (2001),Action|Crime|Mystery|Thriller
4239,Blow (2001),Crime|Drama
4246,Bridget Jones's Diary (2001),Comedy|Drama|Romance
4247,Joe Dirt (2001),Adventure|Comedy|Mystery|Romance
4254,Crocodile Dundee in Los Angeles (2001),Comedy|Drama
4270,"Mummy Returns, The (2001)",Action|Adventure|Comedy|Thriller
4299,"Knight's Tale, A (2001)",Action|Comedy|Romance
4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance
4340,"Animal, The (2001)",Comedy
4343,Evolution (2001),Comedy|Sci-Fi
4344,Swordfish (2001),Action|Crime|Drama
4366,Atlantis: The Lost Empire (2001),Adventure|Animation|Children|Fantasy
4367,Lara Croft: Tomb Raider (2001),Action|Adventure
4368,Dr. Dolittle 2 (2001),Comedy
4369,"Fast and the Furious, The (2001)",Action|Crime|Thriller
4370,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi
4386,Cats & Dogs (2001),Children|Comedy
4388,Scary Movie 2 (2001),Comedy
4446,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi
4447,Legally Blonde (2001),Comedy|Romance
4448,"Score, The (2001)",Action|Drama
4638,Jurassic Park III (2001),Action|Adventure|Sci-Fi|Thriller
4639,America's Sweethearts (2001),Comedy|Romance
4641,Ghost World (2001),Comedy|Drama
4643,Planet of the Apes (2001),Action|Adventure|Drama|Sci-Fi
4700,"Princess Diaries, The (2001)",Children|Comedy|Romance
4701,Rush Hour 2 (2001),Action|Comedy
4718,American Pie 2 (2001),Comedy
4720,"Others, The (2001)",Drama|Horror|Mystery|Thriller
4728,Rat Race (2001),Comedy
4734,Jay and Silent Bob Strike Back (2001),Adventure|Comedy
4776,Training Day (2001),Crime|Drama|Thriller
4816,Zoolander (2001),Comedy
4823,Serendipity (2001),Comedy|Romance
4865,From Hell (2001),Crime|Horror|Mystery|Thriller
4873,Waking Life (2001),Animation|Drama|Fantasy
4874,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi
4876,Thirteen Ghosts (a.k.a. Thir13en Ghosts) (2001),Horror|Thriller
4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller
4881,"Man Who Wasn't There, The (2001)",Crime|Drama
4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
4887,"One, The (2001)",Action|Sci-Fi|Thriller
4890,Shallow Hal (2001),Comedy|Fantasy|Romance
4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy
4901,Spy Game (2001),Action|Crime|Drama|Thriller
4903,In the Bedroom (2001),Drama
4963,Ocean's Eleven (2001),Crime|Thriller
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
4974,Not Another Teen Movie (2001),Comedy
4975,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller
4979,"Royal Tenenbaums, The (2001)",Comedy|Drama
4992,Kate & Leopold (2001),Comedy|Romance
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy
4994,"Majestic, The (2001)",Comedy|Drama|Romance
4995,"Beautiful Mind, A (2001)",Drama|Romance
5013,Gosford Park (2001),Comedy|Drama|Mystery
5014,I Am Sam (2001),Drama
5015,Monster's Ball (2001),Drama|Romance
5025,Orange County (2002),Comedy
5026,"Brotherhood of the Wolf (Pacte des loups, Le) (2001)",Action|Mystery|Thriller
5064,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller
5065,"Mothman Prophecies, The (2002)",Drama|Fantasy|Horror|Mystery|Thriller
5066,"Walk to Remember, A (2002)",Drama|Romance
5072,Metropolis (2001),Animation|Sci-Fi
5108,John Q (2002),Crime|Drama|Thriller
5110,Super Troopers (2001),Comedy|Crime|Mystery
5128,Queen of the Damned (2002),Fantasy|Horror
5135,Monsoon Wedding (2001),Comedy|Romance
5171,"Time Machine, The (2002)",Action|Adventure|Sci-Fi
5218,Ice Age (2002),Adventure|Animation|Children|Comedy
5219,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller
5220,Showtime (2002),Action|Comedy
5254,Blade II (2002),Action|Horror|Thriller
5265,Death to Smoochy (2002),Comedy|Crime|Drama
5266,Panic Room (2002),Thriller
5267,"Rookie, The (2002)",Drama
5283,National Lampoon's Van Wilder (2002),Comedy
5294,Frailty (2001),Crime|Drama|Thriller
5296,"Sweetest Thing, The (2002)",Comedy|Romance
5299,My Big Fat Greek Wedding (2002),Comedy|Romance
5313,The Scorpion King (2002),Action|Adventure|Fantasy|Thriller
5329,"Salton Sea, The (2002)",Crime|Drama|Thriller
5349,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller
5377,About a Boy (2002),Comedy|Drama|Romance
5380,"Importance of Being Earnest, The (2002)",Comedy|Drama|Romance
5388,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller
5400,"Sum of All Fears, The (2002)",Drama|Thriller
5418,"Bourne Identity, The (2002)",Action|Mystery|Thriller
5419,Scooby-Doo (2002),Adventure|Children|Comedy|Fantasy|Mystery
5444,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi
5445,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller
5449,Mr. Deeds (2002),Comedy|Romance
5459,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),Action|Comedy|Sci-Fi
5463,Reign of Fire (2002),Action|Adventure|Fantasy
5464,Road to Perdition (2002),Crime|Drama
5481,Austin Powers in Goldmember (2002),Comedy
5502,Signs (2002),Horror|Sci-Fi|Thriller
5505,"Good Girl, The (2002)",Comedy|Drama
5507,xXx (2002),Action|Crime|Thriller
5528,One Hour Photo (2002),Drama|Thriller
5574,"Transporter, The (2002)",Action|Crime
5577,Igby Goes Down (2002),Comedy|Drama
5608,"Das Experiment (Experiment, The) (2001)",Drama|Thriller
5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy
5620,Sweet Home Alabama (2002),Comedy|Romance
5621,"Tuxedo, The (2002)",Action|Comedy
5630,Red Dragon (2002),Crime|Mystery|Thriller
5669,Bowling for Columbine (2002),Documentary
5673,Punch-Drunk Love (2002),Comedy|Drama|Romance
5679,"Ring, The (2002)",Horror|Mystery|Thriller
5785,Jackass: The Movie (2002),Action|Comedy|Documentary
5791,Frida (2002),Drama|Romance
5810,8 Mile (2002),Drama
5812,Far from Heaven (2002),Drama|Romance
5816,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy
5872,Die Another Day (2002),Action|Adventure|Thriller
5878,Talk to Her (Hable con Ella) (2002),Drama|Romance
5881,Solaris (2002),Drama|Romance|Sci-Fi
5902,Adaptation (2002),Comedy|Drama|Romance
5903,Equilibrium (2002),Action|Sci-Fi|Thriller
5943,Maid in Manhattan (2002),Comedy|Romance
5944,Star Trek: Nemesis (2002),Action|Drama|Sci-Fi|Thriller
5945,About Schmidt (2002),Comedy|Drama
5952,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy
5954,25th Hour (2002),Crime|Drama
5956,Gangs of New York (2002),Crime|Drama
5957,Two Weeks Notice (2002),Comedy|Romance
5989,Catch Me If You Can (2002),Crime|Drama
5992,"Hours, The (2002)",Drama|Romance
6003,Confessions of a Dangerous Mind (2002),Comedy|Crime|Drama|Thriller
6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller
6058,Final Destination 2 (2003),Horror|Thriller
6059,"Recruit, The (2003)",Action|Thriller
6155,How to Lose a Guy in 10 Days (2003),Comedy|Romance
6156,Shanghai Knights (2003),Action|Adventure|Comedy
6157,Daredevil (2003),Action|Crime
6188,Old School (2003),Comedy
6218,Bend It Like Beckham (2002),Comedy|Drama|Romance
6281,Phone Booth (2002),Drama|Thriller
6283,Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),Action|Animation|Sci-Fi|Thriller
6287,Anger Management (2003),Comedy
6294,Bulletproof Monk (2003),Action|Adventure|Sci-Fi
6297,Holes (2003),Adventure|Children|Comedy|Mystery
6323,Identity (2003),Crime|Horror|Mystery|Thriller
6331,Spellbound (2002),Documentary
6333,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller
6367,Down with Love (2003),Comedy|Romance
6373,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance
6377,Finding Nemo (2003),Adventure|Animation|Children|Comedy
6378,"Italian Job, The (2003)",Action|Crime
6383,"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",Action|Crime|Thriller
6385,Whale Rider (2002),Drama
6482,Dumb and Dumberer: When Harry Met Lloyd (2003),Comedy
6502,28 Days Later (2002),Action|Horror|Sci-Fi
6503,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller
6534,Hulk (2003),Action|Adventure|Sci-Fi
6535,"Legally Blonde 2: Red, White & Blonde (2003)",Comedy
6537,Terminator 3: Rise of the Machines (2003),Action|Adventure|Sci-Fi
6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy
6541,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi
6548,Bad Boys II (2003),Action|Comedy|Crime|Thriller
6550,Johnny English (2003),Action|Comedy|Thriller
6552,Dirty Pretty Things (2002),Crime|Drama|Thriller
6564,Lara Croft Tomb Raider: The Cradle of Life (2003),Action|Adventure|Comedy|Romance|Thriller
6565,Seabiscuit (2003),Drama
6586,American Wedding (American Pie 3) (2003),Comedy
6593,Freaky Friday (2003),Children|Comedy|Fantasy
6595,S.W.A.T. (2003),Action|Thriller
6618,Shaolin Soccer (Siu lam juk kau) (2001),Action|Comedy
6620,American Splendor (2003),Comedy|Drama
6708,Matchstick Men (2003),Comedy|Crime|Drama
6709,Once Upon a Time in Mexico (2003),Action|Adventure|Crime|Thriller
6711,Lost in Translation (2003),Comedy|Drama|Romance
6753,Secondhand Lions (2003),Children|Comedy|Drama
6754,Underworld (2003),Action|Fantasy|Horror
6755,Bubba Ho-tep (2002),Comedy|Horror
6764,"Rundown, The (2003)",Action|Adventure|Comedy
6773,"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",Animation|Comedy|Fantasy
6867,"Station Agent, The (2003)",Comedy|Drama
6870,Mystic River (2003),Crime|Drama|Mystery
6873,Intolerable Cruelty (2003),Comedy|Romance
6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller
6879,Runaway Jury (2003),Drama|Thriller
6888,Scary Movie 3 (2003),Comedy|Horror
6936,Elf (2003),Children|Comedy|Fantasy
6942,Love Actually (2003),Comedy|Drama|Romance
6953,21 Grams (2003),Crime|Drama|Mystery|Romance|Thriller
6957,Bad Santa (2003),Comedy|Crime
6958,"Haunted Mansion, The (2003)",Children|Comedy|Fantasy|Horror
7090,Hero (Ying xiong) (2002),Action|Adventure|Drama
7137,"Cooler, The (2003)",Comedy|Drama|Romance
7147,Big Fish (2003),Drama|Fantasy|Romance
7149,Something's Gotta Give (2003),Comedy|Drama|Romance
7150,Stuck on You (2003),Comedy
7151,Girl with a Pearl Earring (2003),Drama|Romance
7153,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy
7154,Mona Lisa Smile (2003),Drama|Romance
7160,Monster (2003),Crime|Drama
7163,Paycheck (2003),Action|Sci-Fi|Thriller
7173,Along Came Polly (2004),Comedy|Romance
7254,The Butterfly Effect (2004),Drama|Sci-Fi|Thriller
7263,Miracle (2004),Drama
7265,"Dreamers, The (2003)",Drama
7293,50 First Dates (2004),Comedy|Romance
7317,EuroTrip (2004),Adventure|Comedy
7323,"Good bye, Lenin! (2003)",Comedy|Drama
7324,Hidalgo (2004),Adventure|Drama
7325,Starsky & Hutch (2004),Action|Comedy|Crime|Thriller
7347,Secret Window (2004),Mystery|Thriller
7360,Dawn of the Dead (2004),Action|Drama|Horror|Thriller
7361,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi
7367,"Ladykillers, The (2004)",Comedy|Crime
7371,Dogville (2003),Drama|Mystery|Thriller
7373,Hellboy (2004),Action|Adventure|Fantasy|Horror
7438,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller
7439,"Punisher, The (2004)",Action|Crime|Thriller
7444,13 Going on 30 (2004),Comedy|Fantasy|Romance
7445,Man on Fire (2004),Action|Crime|Drama|Mystery|Thriller
7451,Mean Girls (2004),Comedy
7454,Van Helsing (2004),Action|Adventure|Fantasy|Horror
8014,"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom) (2003)",Drama
8361,"Day After Tomorrow, The (2004)",Action|Adventure|Drama|Sci-Fi|Thriller
8366,Saved! (2004),Comedy|Drama
8370,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)",Action|Comedy|Crime|Drama
8371,"Chronicles of Riddick, The (2004)",Action|Sci-Fi|Thriller
8373,"Stepford Wives, The (2004)",Comedy|Fantasy|Thriller
8376,Napoleon Dynamite (2004),Comedy
8464,Super Size Me (2004),Comedy|Documentary|Drama
8528,Dodgeball: A True Underdog Story (2004),Comedy
8529,"Terminal, The (2004)",Comedy|Drama|Romance
8533,"Notebook, The (2004)",Drama|Romance
8622,Fahrenheit 9/11 (2004),Documentary
8638,Before Sunset (2004),Drama|Romance
8641,Anchorman: The Legend of Ron Burgundy (2004),Comedy
8644,"I, Robot (2004)",Action|Adventure|Sci-Fi|Thriller
8665,"Bourne Supremacy, The (2004)",Action|Crime|Thriller
8781,"Manchurian Candidate, The (2004)",Thriller
8783,"Village, The (2004)",Drama|Mystery|Thriller
8784,Garden State (2004),Comedy|Drama|Romance
8798,Collateral (2004),Action|Crime|Drama|Thriller
8807,Harold and Kumar Go to White Castle (2004),Adventure|Comedy
8810,AVP: Alien vs. Predator (2004),Action|Horror|Sci-Fi|Thriller
8861,Resident Evil: Apocalypse (2004),Action|Horror|Sci-Fi|Thriller
8865,Sky Captain and the World of Tomorrow (2004),Action|Adventure|Sci-Fi
8873,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama
8874,Shaun of the Dead (2004),Comedy|Horror
8907,Shark Tale (2004),Animation|Children|Comedy
8910,I Heart Huckabees (2004),Comedy
8914,Primer (2004),Drama|Sci-Fi
8917,Team America: World Police (2004),Action|Adventure|Animation|Comedy
8947,"Grudge, The (2004)",Horror|Mystery|Thriller
8949,Sideways (2004),Comedy|Drama|Romance
8950,The Machinist (2004),Drama|Mystery|Thriller
8957,Saw (2004),Horror|Mystery|Thriller
8958,Ray (2004),Drama
8961,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy
8969,Bridget Jones: The Edge of Reason (2004),Comedy|Drama|Romance
8970,Finding Neverland (2004),Drama
8972,National Treasure (2004),Action|Adventure|Drama|Mystery|Thriller
8981,Closer (2004),Drama|Romance
8983,House of Flying Daggers (Shi mian mai fu) (2004),Action|Drama|Romance
8984,Ocean's Twelve (2004),Action|Comedy|Crime|Thriller
8985,Blade: Trinity (2004),Action|Fantasy|Horror|Thriller
27660,"Animatrix, The (2003)",Action|Animation|Drama|Sci-Fi
27706,Lemony Snicket's A Series of Unfortunate Events (2004),Adventure|Children|Comedy|Fantasy
27773,Old Boy (2003),Mystery|Thriller
27801,Ong-Bak: The Thai Warrior (Ong Bak) (2003),Action|Thriller
27808,Spanglish (2004),Comedy|Drama|Romance
27815,"Chorus, The (Choristes, Les) (2004)",Drama
27831,Layer Cake (2004),Crime|Drama|Thriller
27846,"Corporation, The (2003)",Documentary
27904,"Scanner Darkly, A (2006)",Animation|Drama|Mystery|Sci-Fi|Thriller
30707,Million Dollar Baby (2004),Drama
30810,"Life Aquatic with Steve Zissou, The (2004)",Adventure|Comedy|Fantasy
30812,"Aviator, The (2004)",Drama
30822,In Good Company (2004),Comedy|Drama
30825,Meet the Fockers (2004),Comedy
31221,Elektra (2005),Action|Adventure|Crime|Drama
31433,"Wedding Date, The (2005)",Comedy|Romance
31658,Howl's Moving Castle (Hauru no ugoku shiro) (2004),Adventure|Animation|Fantasy|Romance
31685,Hitch (2005),Comedy|Romance
31696,Constantine (2005),Action|Fantasy|Horror|Thriller
31878,Kung Fu Hustle (Gong fu) (2004),Action|Comedy
32029,Hostage (2005),Action|Crime|Drama|Thriller
33004,"Hitchhiker's Guide to the Galaxy, The (2005)",Adventure|Comedy|Sci-Fi
33166,Crash (2004),Crime|Drama
33493,Star Wars: Episode III - Revenge of the Sith (2005),Action|Adventure|Sci-Fi
33615,Madagascar (2005),Adventure|Animation|Children|Comedy
33660,Cinderella Man (2005),Drama|Romance
33679,Mr. & Mrs. Smith (2005),Action|Adventure|Comedy|Romance
33836,Bewitched (2005),Comedy|Fantasy|Romance
34048,War of the Worlds (2005),Action|Adventure|Sci-Fi|Thriller
34072,"March of the Penguins (Marche de l'empereur, La) (2005)",Documentary
34150,Fantastic Four (2005),Action|Adventure|Sci-Fi
34162,Wedding Crashers (2005),Comedy|Romance
34319,"Island, The (2005)",Action|Sci-Fi|Thriller
34405,Serenity (2005),Action|Adventure|Sci-Fi
34437,Broken Flowers (2005),Comedy|Drama
34520,"Dukes of Hazzard, The (2005)",Action|Adventure|Comedy
35836,"40-Year-Old Virgin, The (2005)",Comedy|Romance
36401,"Brothers Grimm, The (2005)",Comedy|Fantasy|Horror|Thriller
36517,"Constant Gardener, The (2005)",Drama|Thriller
36519,Transporter 2 (2005),Action|Crime|Thriller
36708,Family Guy Presents Stewie Griffin: The Untold Story (2005),Adventure|Animation|Comedy
37380,Doom (2005),Action|Horror|Sci-Fi
37384,Waiting... (2005),Comedy
37386,Aeon Flux (2005),Action|Sci-Fi
37727,Flightplan (2005),Action|Drama|Thriller
37733,"History of Violence, A (2005)",Action|Crime|Drama|Thriller
37741,Capote (2005),Crime|Drama
37830,Final Fantasy VII: Advent Children (2004),Action|Adventure|Animation|Fantasy|Sci-Fi
38038,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy
38061,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller
39183,Brokeback Mountain (2005),Drama|Romance
39292,"Good Night, and Good Luck. (2005)",Crime|Drama
39446,Saw II (2005),Horror|Thriller
40583,Syriana (2005),Drama|Thriller
40629,Pride & Prejudice (2005),Drama|Romance
40732,"Descent, The (2005)",Adventure|Drama|Horror|Thriller
41285,Match Point (2005),Crime|Drama|Romance
41566,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy
41569,King Kong (2005),Action|Adventure|Drama|Fantasy|Thriller
41997,Munich (2005),Action|Crime|Drama|Thriller
42011,Fun with Dick and Jane (2005),Comedy|Crime
42723,Hostel (2005),Horror
42738,Underworld: Evolution (2006),Action|Fantasy|Horror
43928,Ultraviolet (2006),Action|Fantasy|Sci-Fi|Thriller
44022,Ice Age 2: The Meltdown (2006),Adventure|Animation|Children|Comedy
44195,Thank You for Smoking (2006),Comedy|Drama
44199,Inside Man (2006),Crime|Drama|Thriller
44555,"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller
44665,Lucky Number Slevin (2006),Crime|Drama|Mystery
44840,"Benchwarmers, The (2006)",Comedy
44972,Scary Movie 4 (2006),Comedy|Horror
44974,Hard Candy (2005),Drama|Thriller
45081,Silent Hill (2006),Fantasy|Horror|Thriller
